R_DEF: Internal format may change without notice
local
drawable ic_launcher_foreground
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string audio
string calls
string camera
string chats
string contact
string default_web_client_id
string document
string email
string firebase_database_url
string gallery
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string location
string login
string name
string new_chat
string password
string phone
string profile
string project_id
string register
string search
string send
string status
string type_message
style Theme.WhatsAppSample
